"subject","task","blocknumber","trial","pv_angle","ep_angle"
"ag_1606","align_explicit_train_selected",1,3,6.36942530087833,-0.055360833054209
"ag_1606","align_explicit_train_selected",1,4,1.65505423885966,0.132288375955198
"ag_1606","align_explicit_train_selected",1,5,16.8948226924698,-0.32671753917198
"ag_1606","align_explicit_train_selected",1,6,4.86023306504815,-0.0720870735851094
"ag_1606","align_explicit_train_selected",1,7,15.2760779300289,-0.213227513167425
"ag_1606","align_explicit_train_selected",1,8,8.49966189129005,-0.299598005986454
"ag_1606","align_explicit_train_selected",1,9,-19.2357245886135,-0.106774711632937
"ag_1606","align_explicit_train_selected",1,10,2.77298641767307,-0.0857577965312117
"ag_1606","align_explicit_train_selected",1,11,-12.2688833374978,0.206935389481941
"ag_1606","align_explicit_train_selected",1,12,7.68408759885175,0.00538247554288063
"ag_1606","align_explicit_train_selected",1,13,20.7179603704915,-0.0627172797708369
"ag_1606","align_explicit_train_selected",1,14,-11.1339619856002,-0.0731617290522877
"ag_1606","align_explicit_train_selected",1,15,2.29949522562075,-0.103357391268375
"ag_1606","align_explicit_train_selected",1,16,-13.0274639171702,0.225350308353086
"ag_1606","align_explicit_train_selected",1,17,16.2758646261682,-0.183622874953343
"ag_1606","align_explicit_train_selected",1,18,28.635993881538,-0.16810531787818
"ag_1606","align_explicit_train_selected",1,19,0.26860047782715,0.116537820436861
"ag_1606","align_explicit_train_selected",1,20,-3.21133705911862,0.0195631612935756
"ag_1606","align_explicit_train_selected",1,21,5.3636494461504,-0.0591043523723371
"ag_1606","align_explicit_train_selected",1,22,-6.46964934972294,-0.13213462048779
"ag_1606","align_explicit_train_selected",1,23,-13.2251369383669,-0.196608796561037
"ag_1606","align_explicit_train_selected",1,24,14.7470614657478,-0.219007611239711
"ag_1606","align_explicit_train_selected",1,25,18.8912832745347,-0.196673247228695
"ag_1606","align_explicit_train_selected",1,26,-11.2017292458968,-0.0415837888948687
"ag_1606","align_explicit_train_selected",1,27,0.426593820918697,0.00403264213247212
"ag_1606","align_explicit_train_selected",1,28,8.45316277915443,-0.428751542336975
"ag_1606","align_explicit_train_selected",1,29,8.7832802121418,0.168158848831169
"ag_1606","align_explicit_train_selected",1,30,15.9631018420439,0.187571691584793
"ag_1606","align_explicit_train_selected",1,31,0.645121402451124,-0.0131471871042095
"ag_1606","align_explicit_train_selected",1,32,6.98249208876926,0.0961353650680223
"ag_1606","align_explicit_train_selected",1,33,-13.1532982938034,0.244185338730261
"ag_1606","align_explicit_train_selected",1,34,9.01304042348899,0.152173867945464
"ag_1606","align_explicit_train_selected",1,35,6.53779100679996,-0.00876752548827398
"ag_1606","align_explicit_train_selected",1,36,3.52133039560215,0.0884736623039828
"ag_1606","align_explicit_train_selected",1,37,13.1450818651201,-0.25064379072851
"ag_1606","align_explicit_train_selected",1,38,-1.75701406596576,-0.28789203550572
"ag_1606","align_explicit_train_selected",1,39,5.33778339523406,0.261997941481297
"ag_1606","align_explicit_train_selected",1,40,6.80981510144025,0.206094192027138
"ag_1606","align_explicit_train_selected",1,41,-5.46233739789906,-0.147932405352876
"ag_1606","align_explicit_train_selected",1,42,-1.95068827879773,-0.140042861535974
"ag_1606","align_explicit_train_selected",1,43,4.1053124529296,-0.321783109445541
"ag_1606","align_explicit_train_selected",1,44,2.5300113365123,0.0105012507720517
"ag_1606","align_explicit_train_selected",1,45,9.07429557787393,0.0920109025522038
"ag_1606","align_explicit_train_selected",1,64,1.66531534876036,0.299987627281268
"ag_1606","align_explicit_train_selected",1,65,1.67071398137489,-0.103749297516657
"ag_1606","align_explicit_train_selected",1,66,13.6175790967192,-0.108712849883162
"ag_1606","align_explicit_train_selected",1,67,13.6835519457753,-0.0174655624869402
"ag_1606","align_explicit_train_selected",1,68,6.41527577056365,0.391887387229275
"ag_1606","align_explicit_train_selected",1,69,-6.00951994237744,0.09581618642423
"ag_1606","align_explicit_train_selected",1,70,-0.69892739687819,-0.0503247767093455
"ag_1606","align_explicit_train_selected",1,71,8.80786523245118,0.046063907174549
"ag_1606","align_explicit_train_selected",1,72,-14.0319688255761,-0.00142929767589806
"ag_1606","align_explicit_train_selected",1,91,30.635891617772,-0.0356179073040437
"ag_1606","align_explicit_train_selected",1,92,-3.01680961762213,0.151626479350512
"ag_1606","align_explicit_train_selected",1,93,-3.94048283324929,0.179475337280351
"ag_1606","align_explicit_train_selected",1,94,-7.23448446134751,0.13809754649273
"ag_1606","align_explicit_train_selected",1,95,-6.60714322166743,0.706986105080148
"ag_1606","align_explicit_train_selected",1,96,4.30603983430871,0.155212645318201
"ag_1606","align_explicit_train_selected",1,97,-0.358384626304876,-0.0312593905117708
"ag_1606","align_explicit_train_selected",1,98,-16.5870116259003,0.406826535869556
"ag_1606","align_explicit_train_selected",1,99,-8.57401105311899,0.151688784849
"ag_1606","align_explicit_train_selected",2,109,-3.90314365840433,-0.132603578095853
"ag_1606","align_explicit_train_selected",2,110,0.252612506185272,-0.089461522452865
"ag_1606","align_explicit_train_selected",2,111,6.56413084247463,0.186604353512941
"ag_1606","align_explicit_train_selected",2,112,0.331364555290662,0.473464715041942
"ag_1606","align_explicit_train_selected",2,113,20.0766437707911,-0.0539647861457482
"ag_1606","align_explicit_train_selected",2,114,3.45984856898372,0.297878090076779
"ag_1606","align_explicit_train_selected",2,115,-5.25520064003916,0.373654048362397
"ag_1606","align_explicit_train_selected",2,116,-7.13320343002914,0
"ag_1606","align_explicit_train_selected",2,117,5.46072649820164,-0.0998547683451108
"ag_1606","align_explicit_train_selected",2,136,-9.8850918515063,0.762958306764233
"ag_1606","align_explicit_train_selected",2,137,0.604954845502746,-0.225827863423604
