"trial","target","Xcursor","Ycursor","Xrobot","Yrobot","XscreenO","YscreenO","Xhome","Yhome","XTarget","Ytarget","blocknumber","rotation","time","trialselected","sampleselected","sampleinterpolated","maxvelocity","participant","task","new_targety","new_target_angle","relative_cursory","pv_angle_OG","pv_angle","isoutlier","subject"
1,45,5.6164,-3.2133,5.6164,-3.2133,528,395,0,-8.5,8.4853,-0.014719,1,0,1981,1,1,0,1,"jf_0804","align_explicit_train_selected",8.485281,44.9999358525315,5.2867,43.267954633043,1.73204536695697,FALSE,"jf_0804"
2,135,-3.9613,-6.4626,-3.9613,-6.4626,528,395,0,-8.5,-8.4853,-0.014719,1,0,2300,1,1,0,1,"jf_0804","align_explicit_train_selected",8.485281,135.000064147469,2.0374,152.782058310681,-17.7820583106806,FALSE,"jf_0804"
4,135,-3.4158,-6.4413,-3.4158,-6.4413,528,395,0,-8.5,-8.4853,-0.014719,1,0,720,1,1,0,1,"jf_0804","align_explicit_train_selected",8.485281,135.000064147469,2.0587,148.922662706045,-13.9226627060451,FALSE,"jf_0804"
6,45,3.8683,-5.5939,3.8683,-5.5939,528,395,0,-8.5,8.4853,-0.014719,1,0,3000,1,1,0,1,"jf_0804","align_explicit_train_selected",8.485281,44.9999358525315,2.9061,36.9160819444003,8.08391805559966,FALSE,"jf_0804"
7,135,-2.8051,-6.794,-2.8051,-6.794,528,395,0,-8.5,-8.4853,-0.014719,1,0,580,1,1,0,1,"jf_0804","align_explicit_train_selected",8.485281,135.000064147469,1.706,148.692954765711,-13.6929547657111,FALSE,"jf_0804"
8,45,3.4025,-5.5283,3.4025,-5.5283,528,395,0,-8.5,8.4853,-0.014719,1,0,840,1,1,0,1,"jf_0804","align_explicit_train_selected",8.485281,44.9999358525315,2.9717,41.1335473126895,3.86645268731053,FALSE,"jf_0804"
9,90,-0.146,-3.8854,-0.146,-3.8854,528,395,0,-8.5,0,3.5,1,0,661,1,1,0,1,"jf_0804","align_explicit_train_selected",12,90,4.6146,91.8121601609162,-1.81216016091618,FALSE,"jf_0804"
10,90,-0.4444,-3.6522,-0.4444,-3.6522,528,395,0,-8.5,0,3.5,1,0,621,1,1,0,1,"jf_0804","align_explicit_train_selected",12,90,4.8478,95.2376909414664,-5.23769094146643,FALSE,"jf_0804"
11,45,3.909,-4.5455,3.909,-4.5455,528,395,0,-8.5,8.4853,-0.014719,1,0,680,1,1,0,1,"jf_0804","align_explicit_train_selected",8.485281,44.9999358525315,3.9545,45.3315227156363,-0.331522715636318,FALSE,"jf_0804"
12,135,-3.9014,-5.2326,-3.9014,-5.2326,528,395,0,-8.5,-8.4853,-0.014719,1,0,661,1,1,0,1,"jf_0804","align_explicit_train_selected",8.485281,135.000064147469,3.2674,140.054020262878,-5.05402026287794,FALSE,"jf_0804"
