"trial","target","Xcursor","Ycursor","Xrobot","Yrobot","XscreenO","YscreenO","Xhome","Yhome","XTarget","Ytarget","blocknumber","rotation","time","trialselected","sampleselected","sampleinterpolated","maxvelocity","unsure","participant","task","new_targety","new_target_angle","relative_cursory","pv_angle_OG","pv_angle","isoutlier","subject"
1,135,-4.4029,-4.653,-4.4029,-4.653,528,395,0,-8.5,-8.4853,-0.014719,1,0,1061,1,1,0,1,0,"bi_3240","align_explicit_train_selected",8.485281,135.000064147469,3.847,138.854913334015,-3.85491333401515,FALSE,"bi_3240"
2,90,0.7279,-4.4744,0.7279,-4.4744,528,395,0,-8.5,0,3.5,1,0,301,1,1,0,1,0,"bi_3240","align_explicit_train_selected",12,90,4.0256,79.7506486454885,10.2493513545115,FALSE,"bi_3240"
3,45,3.0655,-6.2532,3.0655,-6.2532,528,395,0,-8.5,8.4853,-0.014719,1,0,181,1,1,0,1,0,"bi_3240","align_explicit_train_selected",8.485281,44.9999358525315,2.2468,36.2388446345003,8.7611553654997,FALSE,"bi_3240"
4,135,-2.9701,-6.1051,-2.9701,-6.1051,528,395,0,-8.5,-8.4853,-0.014719,1,0,141,1,1,0,1,0,"bi_3240","align_explicit_train_selected",8.485281,135.000064147469,2.3949,141.119500623534,-6.1195006235339,FALSE,"bi_3240"
5,45,3.1942,-5.6612,3.1942,-5.6612,528,395,0,-8.5,8.4853,-0.014719,1,0,221,1,1,0,1,0,"bi_3240","align_explicit_train_selected",8.485281,44.9999358525315,2.8388,41.6286401867895,3.37135981321046,FALSE,"bi_3240"
6,90,-0.2154,-4.4464,-0.2154,-4.4464,528,395,0,-8.5,0,3.5,1,0,241,1,1,0,1,0,"bi_3240","align_explicit_train_selected",12,90,4.0536,93.0417195936453,-3.0417195936453,FALSE,"bi_3240"
7,45,3.0381,-5.9663,3.0381,-5.9663,528,395,0,-8.5,8.4853,-0.014719,1,0,201,1,1,0,1,0,"bi_3240","align_explicit_train_selected",8.485281,44.9999358525315,2.5337,39.8272676459308,5.17273235406923,FALSE,"bi_3240"
8,135,-3.3414,-5.9665,-3.3414,-5.9665,528,395,0,-8.5,-8.4853,-0.014719,1,0,221,1,1,0,1,0,"bi_3240","align_explicit_train_selected",8.485281,135.000064147469,2.5335,142.830045639863,-7.83004563986259,FALSE,"bi_3240"
9,90,0.0852,-4.7692,0.0852,-4.7692,528,395,0,-8.5,0,3.5,1,0,201,1,1,0,1,0,"bi_3240","align_explicit_train_selected",12,90,3.7308,88.691767970898,1.30823202910203,FALSE,"bi_3240"
10,90,-0.4644,-4.4909,-0.4644,-4.4909,528,395,0,-8.5,0,3.5,1,0,241,1,1,0,1,0,"bi_3240","align_explicit_train_selected",12,90,4.0091,96.6074926637534,-6.60749266375339,FALSE,"bi_3240"
