Trial#	TargetAngle	XCursor(px)	YCursor(px)	XRobot(m)	YRobot(m)	XScreenOffset(px)	YScreenOffset(px)	XHomePosition(m)	YHomePosition(m)	XTarget(m)	YTarget(m)	Block#	Rotation	Time(ms)
139	50	528.36867863	117.267536705	0.000113	-0.085125	528	395	0.0	-0.085	0	0	1	0	19
139	50	528.36867863	117.267536705	0.000113	-0.085125	528	395	0.0	-0.085	0	0	1	0	23
139	50	528.505709625	117.182707993	0.000155	-0.085151	528	395	0.0	-0.085	0	0	1	0	41
139	50	528.505709625	117.182707993	0.000155	-0.085151	528	395	0.0	-0.085	0	0	1	0	60
139	50	528.411092985	117.097879282	0.000126	-0.085177	528	395	0.0	-0.085	0	0	1	0	81
139	50	528.505709625	117.182707993	0.000155	-0.085151	528	395	0.0	-0.085	0	0	1	0	100
139	50	528.7862969	117.44045677	0.000241	-0.085072	528	395	0.0	-0.085	0	0	1	0	120
139	50	529.347471452	117.955954323	0.000413	-0.084914	528	395	0.0	-0.085	0	0	1	0	141
139	50	530.378466558	118.898858075	0.000729	-0.084625	528	395	0.0	-0.085	0	0	1	0	160
139	50	532.022838499	120.621533442	0.001233	-0.084097	528	395	0.0	-0.085	0	0	1	0	181
139	50	534.456769984	123.293637847	0.001979	-0.083278	528	395	0.0	-0.085	0	0	1	0	201
139	50	537.771615008	127.013050571	0.002995	-0.082138	528	395	0.0	-0.085	0	0	1	0	220
139	50	542.283849918	132.314845024	0.004378	-0.080513	528	395	0.0	-0.085	0	0	1	0	240
139	50	548.052202284	138.872756933	0.006146	-0.078503	528	395	0.0	-0.085	0	0	1	0	260
139	50	555.243066884	146.89233279	0.008350	-0.076045	528	395	0.0	-0.085	0	0	1	0	281
139	50	563.135399674	156.840130506	0.010769	-0.072996	528	395	0.0	-0.085	0	0	1	0	301
139	50	572.234910277	167.965742251	0.013558	-0.069586	528	395	0.0	-0.085	0	0	1	0	320
139	50	582.234910277	180.481239804	0.016623	-0.065750	528	395	0.0	-0.085	0	0	1	0	340
139	50	592.466557912	194.233278956	0.019759	-0.061535	528	395	0.0	-0.085	0	0	1	0	361
139	50	603.008156607	208.432300163	0.022990	-0.057183	528	395	0.0	-0.085	0	0	1	0	380
139	50	614.254486134	222.827079935	0.026437	-0.052771	528	395	0.0	-0.085	0	0	1	0	401
139	50	624.913539967	238.396411093	0.029704	-0.047999	528	395	0.0	-0.085	0	0	1	0	420
139	50	635.986949429	254.647634584	0.033098	-0.043018	528	395	0.0	-0.085	0	0	1	0	441
139	50	647.102773246	271.668841762	0.036505	-0.037801	528	395	0.0	-0.085	0	0	1	0	460
139	50	657.376835237	289.433931485	0.039654	-0.032356	528	395	0.0	-0.085	0	0	1	0	480
139	50	667.210440457	307.675367047	0.042668	-0.026765	528	395	0.0	-0.085	0	0	1	0	500
139	50	677.060358891	325.939641109	0.045687	-0.021167	528	395	0.0	-0.085	0	0	1	0	520
139	50	685.89233279	344.445350734	0.048394	-0.015495	528	395	0.0	-0.085	0	0	1	0	540
139	50	694.505709625	362.053833605	0.051034	-0.010098	528	395	0.0	-0.085	0	0	1	0	560
139	50	702.652528548	378.608482871	0.053531	-0.005024	528	395	0.0	-0.085	0	0	1	0	581
139	50	709.425774878	394.102773246	0.055607	-0.000275	528	395	0.0	-0.085	0	0	1	0	600
139	50	715.872756933	407.982055465	0.057583	0.003979	528	395	0.0	-0.085	0	0	1	0	621
139	50	721.037520392	420.11908646	0.059166	0.007699	528	395	0.0	-0.085	0	0	1	0	640
139	50	724.907014682	430.370309951	0.060352	0.010841	528	395	0.0	-0.085	0.060352	0.010841	1	0	1008
140	130	527.138662316	119.929853181	-0.000264	-0.084309	528	395	0.0	-0.085	0	0	1	0	19
140	130	526.874388254	120.530179445	-0.000345	-0.084125	528	395	0.0	-0.085	0	0	1	0	22
140	130	525.575856444	122.079934747	-0.000743	-0.083650	528	395	0.0	-0.085	0	0	1	0	41
140	130	524.822185971	123.287112561	-0.000974	-0.083280	528	395	0.0	-0.085	0	0	1	0	61
140	130	524.57096248	124.32137031	-0.001051	-0.082963	528	395	0.0	-0.085	0	0	1	0	80
140	130	523.911908646	125.616639478	-0.001253	-0.082566	528	395	0.0	-0.085	0	0	1	0	101
140	130	523.386623165	126.827079935	-0.001414	-0.082195	528	395	0.0	-0.085	0	0	1	0	121
140	130	522.675367047	127.864600326	-0.001632	-0.081877	528	395	0.0	-0.085	0	0	1	0	140
140	130	521.412724307	128.817292007	-0.002019	-0.081585	528	395	0.0	-0.085	0	0	1	0	161
140	130	518.613376835	130.471451876	-0.002877	-0.081078	528	395	0.0	-0.085	0	0	1	0	180
140	130	514.995106036	132.220228385	-0.003986	-0.080542	528	395	0.0	-0.085	0	0	1	0	201
140	130	510.022838499	134.422512235	-0.005510	-0.079867	528	395	0.0	-0.085	0	0	1	0	221
140	130	503.383360522	137.003262643	-0.007545	-0.079076	528	395	0.0	-0.085	0	0	1	0	241
140	130	495.089722675	140.412724307	-0.010087	-0.078031	528	395	0.0	-0.085	0	0	1	0	260
140	130	484.577487765	144.771615008	-0.013309	-0.076695	528	395	0.0	-0.085	0	0	1	0	281
140	130	472.355628059	149.933115824	-0.017055	-0.075113	528	395	0.0	-0.085	0	0	1	0	301
140	130	458.613376835	155.659053834	-0.021267	-0.073358	528	395	0.0	-0.085	0	0	1	0	321
140	130	443.435562806	162.246329527	-0.025919	-0.071339	528	395	0.0	-0.085	0	0	1	0	340
140	130	426.838499184	169.727569331	-0.031006	-0.069046	528	395	0.0	-0.085	0	0	1	0	360
140	130	409.017944535	177.874388254	-0.036468	-0.066549	528	395	0.0	-0.085	0	0	1	0	381
140	130	390.734094617	186.311582382	-0.042072	-0.063963	528	395	0.0	-0.085	0	0	1	0	401
140	130	371.615008157	195.355628059	-0.047932	-0.061191	528	395	0.0	-0.085	0	0	1	0	420
140	130	352.159869494	204.810766721	-0.053895	-0.058293	528	395	0.0	-0.085	0	0	1	0	440
140	130	333.435562806	214.145187602	-0.059634	-0.055432	528	395	0.0	-0.085	0	0	1	0	460
140	130	315.370309951	223.07177814	-0.065171	-0.052696	528	395	0.0	-0.085	0	0	1	0	481
140	130	297.990212072	232.024469821	-0.070498	-0.049952	528	395	0.0	-0.085	0	0	1	0	501
140	130	281.647634584	240.670473083	-0.075507	-0.047302	528	395	0.0	-0.085	0	0	1	0	521
140	130	266.646003263	249.039151713	-0.080105	-0.044737	528	395	0.0	-0.085	0	0	1	0	540
140	130	253.562805873	256.562805873	-0.084115	-0.042431	528	395	0.0	-0.085	0	0	1	0	560
140	130	241.699836868	263.473083197	-0.087751	-0.040313	528	395	0.0	-0.085	0	0	1	0	581
140	130	231.938009788	269.251223491	-0.090743	-0.038542	528	395	0.0	-0.085	0	0	1	0	600
140	130	223.79771615	274.112561175	-0.093238	-0.037052	528	395	0.0	-0.085	0	0	1	0	621
140	130	217.347471452	278.308319739	-0.095215	-0.035766	528	395	0.0	-0.085	0	0	1	0	640
140	130	211.810766721	282.024469821	-0.096912	-0.034627	528	395	0.0	-0.085	0	0	1	0	661
140	130	207.72593801	285.075040783	-0.098164	-0.033692	528	395	0.0	-0.085	0	0	1	0	681
140	130	204.75040783	287.593800979	-0.099076	-0.032920	528	395	0.0	-0.085	-0.099076	-0.032920	1	0	1049
141	90	527.696574225	118.125611746	-0.000093	-0.084862	528	395	0.0	-0.085	0	0	1	0	19
141	90	527.520391517	118.383360522	-0.000147	-0.084783	528	395	0.0	-0.085	0	0	1	0	22
141	90	527.435562806	118.72593801	-0.000173	-0.084678	528	395	0.0	-0.085	0	0	1	0	40
141	90	527.350734095	119.07177814	-0.000199	-0.084572	528	395	0.0	-0.085	0	0	1	0	60
141	90	527.360522023	119.499184339	-0.000196	-0.084441	528	395	0.0	-0.085	0	0	1	0	80
141	90	527.324632953	120.102773246	-0.000207	-0.084256	528	395	0.0	-0.085	0	0	1	0	100
141	90	527.207177814	121.048939641	-0.000243	-0.083966	528	395	0.0	-0.085	0	0	1	0	121
141	90	526.734094617	122.510603589	-0.000388	-0.083518	528	395	0.0	-0.085	0	0	1	0	140
141	90	526.456769984	124.579119086	-0.000473	-0.082884	528	395	0.0	-0.085	0	0	1	0	161
141	90	526.143556281	127.254486134	-0.000569	-0.082064	528	395	0.0	-0.085	0	0	1	0	180
141	90	525.35725938	131.407830343	-0.000810	-0.080791	528	395	0.0	-0.085	0	0	1	0	201
141	90	524.179445351	136.703099511	-0.001171	-0.079168	528	395	0.0	-0.085	0	0	1	0	220
141	90	522.619902121	143.593800979	-0.001649	-0.077056	528	395	0.0	-0.085	0	0	1	0	240
141	90	520.097879282	152.628058728	-0.002422	-0.074287	528	395	0.0	-0.085	0	0	1	0	260
141	90	517.422512235	163.316476346	-0.003242	-0.071011	528	395	0.0	-0.085	0	0	1	0	281
141	90	514.460032626	175.779771615	-0.004150	-0.067191	528	395	0.0	-0.085	0	0	1	0	301
141	90	510.936378467	189.792822186	-0.005230	-0.062896	528	395	0.0	-0.085	0	0	1	0	320
141	90	507.344208809	205.212071778	-0.006331	-0.058170	528	395	0.0	-0.085	0	0	1	0	340
141	90	503.145187602	221.982055465	-0.007618	-0.053030	528	395	0.0	-0.085	0	0	1	0	360
141	90	498.962479608	239.861337684	-0.008900	-0.047550	528	395	0.0	-0.085	0	0	1	0	380
141	90	494.789559543	258.872756933	-0.010179	-0.041723	528	395	0.0	-0.085	0	0	1	0	400
141	90	490.10766721	278.960848287	-0.011614	-0.035566	528	395	0.0	-0.085	0	0	1	0	420
141	90	486.23817292	298.977161501	-0.012800	-0.029431	528	395	0.0	-0.085	0	0	1	0	440
141	90	482.7862969	318.719412724	-0.013858	-0.023380	528	395	0.0	-0.085	0	0	1	0	461
141	90	479.823817292	337.776508972	-0.014766	-0.017539	528	395	0.0	-0.085	0	0	1	0	481
141	90	476.769983687	356.432300163	-0.015702	-0.011821	528	395	0.0	-0.085	0	0	1	0	501
141	90	473.911908646	374.259380098	-0.016578	-0.006357	528	395	0.0	-0.085	0	0	1	0	521
141	90	471.050570962	391.234910277	-0.017455	-0.001154	528	395	0.0	-0.085	0	0	1	0	540
141	90	468.60685155	406.314845024	-0.018204	0.003468	528	395	0.0	-0.085	0	0	1	0	561
141	90	466.779771615	419.446982055	-0.018764	0.007493	528	395	0.0	-0.085	0	0	1	0	581
141	90	465.246329527	430.703099511	-0.019234	0.010943	528	395	0.0	-0.085	0	0	1	0	601
141	90	463.608482871	440.585644372	-0.019736	0.013972	528	395	0.0	-0.085	0	0	1	0	620
141	90	462.270799347	448.543230016	-0.020146	0.016411	528	395	0.0	-0.085	0	0	1	0	641
141	90	460.95269168	454.977161501	-0.020550	0.018383	528	395	0.0	-0.085	0	0	1	0	660
141	90	460.172920065	459.756933116	-0.020789	0.019848	528	395	0.0	-0.085	0	0	1	0	681
141	90	459.376835237	463.199021207	-0.021033	0.020903	528	395	0.0	-0.085	0	0	1	0	701
141	90	458.156606852	465.831973899	-0.021407	0.021710	528	395	0.0	-0.085	0	0	1	0	720
141	90	457.151712887	467.424143556	-0.021715	0.022198	528	395	0.0	-0.085	0	0	1	0	740
141	90	456.437194127	468.070146819	-0.021934	0.022396	528	395	0.0	-0.085	0	0	1	0	761
141	90	455.644371941	468.618270799	-0.022177	0.022564	528	395	0.0	-0.085	0	0	1	0	780
141	90	455.01141925	468.849918434	-0.022371	0.022635	528	395	0.0	-0.085	0	0	1	0	801
141	90	454.619902121	468.862969005	-0.022491	0.022639	528	395	0.0	-0.085	0	0	1	0	820
141	90	454.502446982	468.970636215	-0.022527	0.022672	528	395	0.0	-0.085	0	0	1	0	840
141	90	454.185970636	469.084828711	-0.022624	0.022707	528	395	0.0	-0.085	0	0	1	0	861
141	90	454.065252855	469.192495922	-0.022661	0.022740	528	395	0.0	-0.085	0	0	1	0	880
141	90	453.787928222	469.619902121	-0.022746	0.022871	528	395	0.0	-0.085	0	0	1	0	900
141	90	453.1908646	470.161500816	-0.022929	0.023037	528	395	0.0	-0.085	0	0	1	0	920
141	90	452.867862969	470.794453507	-0.023028	0.023231	528	395	0.0	-0.085	0	0	1	0	941
141	90	452.231647635	471.54812398	-0.023223	0.023462	528	395	0.0	-0.085	-0.023223	0.023462	1	0	1309
142	90	528.884176183	119.84502447	0.000271	-0.084335	528	395	0.0	-0.085	0	0	1	0	19
142	90	529.070146819	120.014681892	0.000328	-0.084283	528	395	0.0	-0.085	0	0	1	0	22
142	90	529.45187602	120.791190865	0.000445	-0.084045	528	395	0.0	-0.085	0	0	1	0	40
142	90	530.345840131	121.822185971	0.000719	-0.083729	528	395	0.0	-0.085	0	0	1	0	61
142	90	531.331158238	122.944535073	0.001021	-0.083385	528	395	0.0	-0.085	0	0	1	0	80
142	90	532.365415987	124.324632953	0.001338	-0.082962	528	395	0.0	-0.085	0	0	1	0	101
142	90	533.125611746	125.877650897	0.001571	-0.082486	528	395	0.0	-0.085	0	0	1	0	120
142	90	533.458401305	129.159869494	0.001673	-0.081480	528	395	0.0	-0.085	0	0	1	0	153
142	90	533.572593801	130.546492659	0.001708	-0.081055	528	395	0.0	-0.085	0	0	1	0	161
142	90	533.846655791	133.580750408	0.001792	-0.080125	528	395	0.0	-0.085	0	0	1	0	180
142	90	533.278955954	138.184339315	0.001618	-0.078714	528	395	0.0	-0.085	0	0	1	0	201
142	90	532.580750408	143.766721044	0.001404	-0.077003	528	395	0.0	-0.085	0	0	1	0	221
142	90	531.722675367	150.947797716	0.001141	-0.074802	528	395	0.0	-0.085	0	0	1	0	240
142	90	530.336052202	160.28548124	0.000716	-0.071940	528	395	0.0	-0.085	0	0	1	0	261
142	90	528.737357259	171.460032626	0.000226	-0.068515	528	395	0.0	-0.085	0	0	1	0	280
142	90	526.515497553	184.784665579	-0.000455	-0.064431	528	395	0.0	-0.085	0	0	1	0	301
142	90	524.153344209	199.672104405	-0.001179	-0.059868	528	395	0.0	-0.085	0	0	1	0	320
142	90	521.696574225	216.445350734	-0.001932	-0.054727	528	395	0.0	-0.085	0	0	1	0	341
142	90	519.784665579	234.220228385	-0.002518	-0.049279	528	395	0.0	-0.085	0	0	1	0	360
142	90	517.83360522	253.120717781	-0.003116	-0.043486	528	395	0.0	-0.085	0	0	1	0	381
142	90	516.097879282	272.983686786	-0.003648	-0.037398	528	395	0.0	-0.085	0	0	1	0	401
142	90	514.561174551	293.355628059	-0.004119	-0.031154	528	395	0.0	-0.085	0	0	1	0	420
142	90	513.520391517	313.848287113	-0.004438	-0.024873	528	395	0.0	-0.085	0	0	1	0	441
142	90	512.417618271	334.073409462	-0.004776	-0.018674	528	395	0.0	-0.085	0	0	1	0	460
142	90	511.305057096	353.815660685	-0.005117	-0.012623	528	395	0.0	-0.085	0	0	1	0	481
142	90	510.486133768	372.650897227	-0.005368	-0.006850	528	395	0.0	-0.085	0	0	1	0	500
142	90	509.396411093	390.353996737	-0.005702	-0.001424	528	395	0.0	-0.085	0	0	1	0	521
142	90	508.208809135	407.088091354	-0.006066	0.003705	528	395	0.0	-0.085	0	0	1	0	540
142	90	507.275693312	422.2137031	-0.006352	0.008341	528	395	0.0	-0.085	0	0	1	0	560
142	90	506.208809135	435.704730832	-0.006679	0.012476	528	395	0.0	-0.085	0	0	1	0	580
142	90	505.458401305	447.313213703	-0.006909	0.016034	528	395	0.0	-0.085	0	0	1	0	601
142	90	504.639477977	457.013050571	-0.007160	0.019007	528	395	0.0	-0.085	0	0	1	0	621
142	90	503.670473083	465.20228385	-0.007457	0.021517	528	395	0.0	-0.085	0	0	1	0	640
142	90	502.776508972	471.339314845	-0.007731	0.023398	528	395	0.0	-0.085	0	0	1	0	661
142	90	501.376835237	476.246329527	-0.008160	0.024902	528	395	0.0	-0.085	0	0	1	0	680
142	90	499.823817292	480.122349103	-0.008636	0.026090	528	395	0.0	-0.085	-0.008636	0.026090	1	0	1049
143	50	528.473083197	117.783034258	0.000145	-0.084967	528	395	0.0	-0.085	0	0	1	0	19
143	50	528.473083197	117.783034258	0.000145	-0.084967	528	395	0.0	-0.085	0	0	1	0	22
143	50	528.564437194	117.867862969	0.000173	-0.084941	528	395	0.0	-0.085	0	0	1	0	40
143	50	528.659053834	117.955954323	0.000202	-0.084914	528	395	0.0	-0.085	0	0	1	0	60
143	50	528.982055465	118.040783034	0.000301	-0.084888	528	395	0.0	-0.085	0	0	1	0	80
143	50	529.128874388	118.383360522	0.000346	-0.084783	528	395	0.0	-0.085	0	0	1	0	101
143	50	529.5954323	118.814029364	0.000489	-0.084651	528	395	0.0	-0.085	0	0	1	0	120
143	50	530.345840131	119.502446982	0.000719	-0.084440	528	395	0.0	-0.085	0	0	1	0	140
143	50	531.748776509	120.791190865	0.001149	-0.084045	528	395	0.0	-0.085	0	0	1	0	160
143	50	533.941272431	122.601957586	0.001821	-0.083490	528	395	0.0	-0.085	0	0	1	0	180
143	50	536.923327896	125.371941272	0.002735	-0.082641	528	395	0.0	-0.085	0	0	1	0	200
143	50	541.099510604	129.277324633	0.004015	-0.081444	528	395	0.0	-0.085	0	0	1	0	220
143	50	546.554649266	134.425774878	0.005687	-0.079866	528	395	0.0	-0.085	0	0	1	0	240
143	50	553.579119086	140.931484502	0.007840	-0.077872	528	395	0.0	-0.085	0	0	1	0	261
143	50	561.921696574	149.257748777	0.010397	-0.075320	528	395	0.0	-0.085	0	0	1	0	280
143	50	571.670473083	158.921696574	0.013385	-0.072358	528	395	0.0	-0.085	0	0	1	0	300
143	50	583.057096248	170.239804241	0.016875	-0.068889	528	395	0.0	-0.085	0	0	1	0	321
143	50	595.66721044	182.89233279	0.020740	-0.065011	528	395	0.0	-0.085	0	0	1	0	340
143	50	609.066884176	196.288743883	0.024847	-0.060905	528	395	0.0	-0.085	0	0	1	0	360
143	50	623.386623165	210.641109299	0.029236	-0.056506	528	395	0.0	-0.085	0	0	1	0	381
143	50	637.902120718	225.67862969	0.033685	-0.051897	528	395	0.0	-0.085	0	0	1	0	400
143	50	653.370309951	240.621533442	0.038426	-0.047317	528	395	0.0	-0.085	0	0	1	0	420
143	50	668.965742251	255.244698206	0.043206	-0.042835	528	395	0.0	-0.085	0	0	1	0	440
143	50	683.72593801	269.848287113	0.047730	-0.038359	528	395	0.0	-0.085	0	0	1	0	460
143	50	697.973898858	283.77324633	0.052097	-0.034091	528	395	0.0	-0.085	0	0	1	0	481
143	50	711.177814029	297.039151713	0.056144	-0.030025	528	395	0.0	-0.085	0	0	1	0	501
143	50	723.588907015	309.636215334	0.059948	-0.026164	528	395	0.0	-0.085	0	0	1	0	521
143	50	734.453507341	321.267536705	0.063278	-0.022599	528	395	0.0	-0.085	0	0	1	0	541
143	50	744.515497553	331.77324633	0.066362	-0.019379	528	395	0.0	-0.085	0	0	1	0	561
143	50	752.561174551	341.290375204	0.068828	-0.016462	528	395	0.0	-0.085	0	0	1	0	581
143	50	759.804241436	349.218597064	0.071048	-0.014032	528	395	0.0	-0.085	0	0	1	0	601
143	50	765.52365416	355.851549755	0.072801	-0.011999	528	395	0.0	-0.085	0	0	1	0	621
143	50	770.094616639	361.401305057	0.074202	-0.010298	528	395	0.0	-0.085	0	0	1	0	641
143	50	773.396411093	366.233278956	0.075214	-0.008817	528	395	0.0	-0.085	0	0	1	0	661
143	50	775.719412724	370.177814029	0.075926	-0.007608	528	395	0.0	-0.085	0	0	1	0	681
143	50	777.556280587	373.375203915	0.076489	-0.006628	528	395	0.0	-0.085	0	0	1	0	700
143	50	779.04730832	375.740619902	0.076946	-0.005903	528	395	0.0	-0.085	0	0	1	0	721
143	50	780.127243067	377.463295269	0.077277	-0.005375	528	395	0.0	-0.085	0	0	1	0	740
143	50	780.936378467	378.755301794	0.077525	-0.004979	528	395	0.0	-0.085	0	0	1	0	760
143	50	781.543230016	379.727569331	0.077711	-0.004681	528	395	0.0	-0.085	0	0	1	0	780
143	50	782.081566069	380.588907015	0.077876	-0.004417	528	395	0.0	-0.085	0	0	1	0	801
143	50	782.486133768	381.23817292	0.078000	-0.004218	528	395	0.0	-0.085	0	0	1	0	821
143	50	782.616639478	381.75040783	0.078040	-0.004061	528	395	0.0	-0.085	0	0	1	0	841
143	50	782.95269168	382.292006525	0.078143	-0.003895	528	395	0.0	-0.085	0.078143	-0.003895	1	0	1209
144	130	528.140293638	117.267536705	0.000043	-0.085125	528	395	0.0	-0.085	0	0	1	0	19
144	130	528.140293638	117.267536705	0.000043	-0.085125	528	395	0.0	-0.085	0	0	1	0	22
144	130	528.182707993	117.097879282	0.000056	-0.085177	528	395	0.0	-0.085	0	0	1	0	41
144	130	527.856443719	117.009787928	-0.000044	-0.085204	528	395	0.0	-0.085	0	0	1	0	60
144	130	527.533442088	116.924959217	-0.000143	-0.085230	528	395	0.0	-0.085	0	0	1	0	81
144	130	527.073409462	116.924959217	-0.000284	-0.085230	528	395	0.0	-0.085	0	0	1	0	100
144	130	526.068515498	117.267536705	-0.000592	-0.085125	528	395	0.0	-0.085	0	0	1	0	121
144	130	524.877650897	117.44045677	-0.000957	-0.085072	528	395	0.0	-0.085	0	0	1	0	140
144	130	522.453507341	117.962479608	-0.001700	-0.084912	528	395	0.0	-0.085	0	0	1	0	160
144	130	519.389885808	118.742251223	-0.002639	-0.084673	528	395	0.0	-0.085	0	0	1	0	180
144	130	515.004893964	119.792822186	-0.003983	-0.084351	528	395	0.0	-0.085	0	0	1	0	200
144	130	509.125611746	121.378466558	-0.005785	-0.083865	528	395	0.0	-0.085	0	0	1	0	220
144	130	501.696574225	123.257748777	-0.008062	-0.083289	528	395	0.0	-0.085	0	0	1	0	240
144	130	492.424143556	125.792822186	-0.010904	-0.082512	528	395	0.0	-0.085	0	0	1	0	260
144	130	481.526916803	128.569331158	-0.014244	-0.081661	528	395	0.0	-0.085	0	0	1	0	280
144	130	468.936378467	131.965742251	-0.018103	-0.080620	528	395	0.0	-0.085	0	0	1	0	300
144	130	454.672104405	136.004893964	-0.022475	-0.079382	528	395	0.0	-0.085	0	0	1	0	320
144	130	438.616639478	140.820554649	-0.027396	-0.077906	528	395	0.0	-0.085	0	0	1	0	340
144	130	421.477977162	146.419249592	-0.032649	-0.076190	528	395	0.0	-0.085	0	0	1	0	361
144	130	402.851549755	152.676998369	-0.038358	-0.074272	528	395	0.0	-0.085	0	0	1	0	380
144	130	383.862969005	159.13050571	-0.044178	-0.072294	528	395	0.0	-0.085	0	0	1	0	401
144	130	364.427406199	166.324632953	-0.050135	-0.070089	528	395	0.0	-0.085	0	0	1	0	420
144	130	345.278955954	173.244698206	-0.056004	-0.067968	528	395	0.0	-0.085	0	0	1	0	441
144	130	325.924959217	180.902120718	-0.061936	-0.065621	528	395	0.0	-0.085	0	0	1	0	460
144	130	307.42903752	188.132137031	-0.067605	-0.063405	528	395	0.0	-0.085	0	0	1	0	481
144	130	289.233278956	195.691680261	-0.073182	-0.061088	528	395	0.0	-0.085	0	0	1	0	501
144	130	272.685154976	202.425774878	-0.078254	-0.059024	528	395	0.0	-0.085	0	0	1	0	521
144	130	257.39314845	208.611745514	-0.082941	-0.057128	528	395	0.0	-0.085	0	0	1	0	540
144	130	243.778140294	214.164763458	-0.087114	-0.055426	528	395	0.0	-0.085	0	0	1	0	560
144	130	231.804241436	219.23817292	-0.090784	-0.053871	528	395	0.0	-0.085	0	0	1	0	581
144	130	221.148450245	223.567699837	-0.094050	-0.052544	528	395	0.0	-0.085	0	0	1	0	600
144	130	212.097879282	227.365415987	-0.096824	-0.051380	528	395	0.0	-0.085	0	0	1	0	620
144	130	204.88091354	230.396411093	-0.099036	-0.050451	528	395	0.0	-0.085	0	0	1	0	641
144	130	198.20228385	233.652528548	-0.101083	-0.049453	528	395	0.0	-0.085	0	0	1	0	661
144	130	192.88091354	236.367047308	-0.102714	-0.048621	528	395	0.0	-0.085	0	0	1	0	680
144	130	188.681892333	238.742251223	-0.104001	-0.047893	528	395	0.0	-0.085	0	0	1	0	701
144	130	185.494290375	240.699836868	-0.104978	-0.047293	528	395	0.0	-0.085	0	0	1	0	720
144	130	182.831973899	242.862969005	-0.105794	-0.046630	528	395	0.0	-0.085	-0.105794	-0.046630	1	0	1089
145	90	529.605220228	112.729200653	0.000492	-0.086516	528	395	0.0	-0.085	0	0	1	0	20
145	90	530.319738989	111.704730832	0.000711	-0.086830	528	395	0.0	-0.085	0	0	1	0	23
145	90	531.562805873	109.489396411	0.001092	-0.087509	528	395	0.0	-0.085	0	0	1	0	40
145	90	532.208809135	107.358890701	0.001290	-0.088162	528	395	0.0	-0.085	0	0	1	0	60
145	90	532.939641109	104.89233279	0.001514	-0.088918	528	395	0.0	-0.085	0	0	1	0	80
145	90	532.985318108	102.853181077	0.001528	-0.089543	528	395	0.0	-0.085	0	0	1	0	101
145	90	533.262642741	100.820554649	0.001613	-0.090166	528	395	0.0	-0.085	0	0	1	0	121
145	90	532.812398042	99.3784665579	0.001475	-0.090608	528	395	0.0	-0.085	0	0	1	0	140
145	90	531.92822186	99.2088091354	0.001204	-0.090660	528	395	0.0	-0.085	0	0	1	0	160
145	90	530.27406199	99.7993474715	0.000697	-0.090479	528	395	0.0	-0.085	0	0	1	0	180
145	90	528.453507341	101.068515498	0.000139	-0.090090	528	395	0.0	-0.085	0	0	1	0	200
145	90	525.099510604	103.871125612	-0.000889	-0.089231	528	395	0.0	-0.085	0	0	1	0	220
145	90	521.35725938	107.365415987	-0.002036	-0.088160	528	395	0.0	-0.085	0	0	1	0	241
145	90	517.089722675	111.64274062	-0.003344	-0.086849	528	395	0.0	-0.085	0	0	1	0	261
145	90	511.406199021	117.584013051	-0.005086	-0.085028	528	395	0.0	-0.085	0	0	1	0	280
145	90	505.272430669	124.598694943	-0.006966	-0.082878	528	395	0.0	-0.085	0	0	1	0	301
145	90	498.597063622	132.628058728	-0.009012	-0.080417	528	395	0.0	-0.085	0	0	1	0	320
145	90	491.569331158	141.420880914	-0.011166	-0.077722	528	395	0.0	-0.085	0	0	1	0	340
145	90	483.353996737	151.717781403	-0.013684	-0.074566	528	395	0.0	-0.085	0	0	1	0	361
145	90	474.67862969	162.921696574	-0.016343	-0.071132	528	395	0.0	-0.085	0	0	1	0	380
145	90	465.553017945	175.055464927	-0.019140	-0.067413	528	395	0.0	-0.085	0	0	1	0	400
145	90	456.199021207	187.688417618	-0.022007	-0.063541	528	395	0.0	-0.085	0	0	1	0	421
145	90	446.528548124	200.742251223	-0.024971	-0.059540	528	395	0.0	-0.085	0	0	1	0	440
145	90	436.779771615	214.216965742	-0.027959	-0.055410	528	395	0.0	-0.085	0	0	1	0	460
145	90	426.03588907	228.350734095	-0.031252	-0.051078	528	395	0.0	-0.085	0	0	1	0	481
145	90	415.5954323	242.174551387	-0.034452	-0.046841	528	395	0.0	-0.085	0	0	1	0	500
145	90	405.846655791	255.835236542	-0.037440	-0.042654	528	395	0.0	-0.085	0	0	1	0	520
145	90	395.693311582	270.04730832	-0.040552	-0.038298	528	395	0.0	-0.085	0	0	1	0	540
145	90	386.013050571	284.099510604	-0.043519	-0.033991	528	395	0.0	-0.085	0	0	1	0	561
145	90	377.533442088	297.358890701	-0.046118	-0.029927	528	395	0.0	-0.085	0	0	1	0	580
145	90	370.747145188	309.176182708	-0.048198	-0.026305	528	395	0.0	-0.085	0	0	1	0	601
145	90	364.864600326	320.337683524	-0.050001	-0.022884	528	395	0.0	-0.085	0	0	1	0	620
145	90	359.814029364	330.539967374	-0.051549	-0.019757	528	395	0.0	-0.085	0	0	1	0	640
145	90	355.843393148	340.037520392	-0.052766	-0.016846	528	395	0.0	-0.085	0	0	1	0	661
145	90	352.825448613	348.230016313	-0.053691	-0.014335	528	395	0.0	-0.085	0	0	1	0	681
145	90	350.003262643	355.949429038	-0.054556	-0.011969	528	395	0.0	-0.085	0	0	1	0	701
